source_id,citation,pmid,doi,country,setting,population,study_design,pathogen_scope,acquisition_context,hospital_acquired_definition,diagnostic_method,surveillance_frame,comparator_group,canonical_feature_name,risk_factor_type,feature_class,temporal_stage,risk_factor_definition,finding_text,effect_size,effect_size_type,confidence_interval,p_value,effect_direction,evidence_strength,adjustment_level,outcome_linked,clinical_context,applicability_to_influenza,key_limitations,study_reported_implication,codeblue_translation
frenzel_2016,Frenzel et al. 2016,27158088,10.1016/j.ajic.2016.03.024,USA,Cancer center / immunocompromised oncology setting,Immunocompromised cancer patients and health care workers over 8 influenza seasons,Ecological observational study,Influenza,Hospital-acquired,Nosocomial influenza infections in cancer patients under institutional surveillance,Institutional influenza surveillance,2006/07-2013/14,Annual institutional vaccination rates vs nosocomial influenza proportion,hcw_vaccination_rate,protective_association,operational,outbreak_dynamic,Influenza vaccination rate among health care workers,Increased HCW vaccination rates were associated with a reduction in the proportion of nosocomial influenza infections in immunocompromised cancer patients,56% to 94%,coverage_increase,NR,45,decrease_risk,medium,Ecological institutional analysis,transmission prevention,Immunocompromised cancer patients,influenza_only,Institution-level association; not patient-level causal estimate,Higher HCW vaccination coverage was associated with reduced nosocomial influenza burden,Add HCW vaccination coverage as a ward/hospital transmission-protection input
frenzel_2016,Frenzel et al. 2016,27158088,10.1016/j.ajic.2016.03.024,USA,Cancer center / immunocompromised oncology setting,Immunocompromised cancer patients and health care workers over 8 influenza seasons,Ecological observational study,Influenza,Hospital-acquired,Nosocomial influenza infections in cancer patients under institutional surveillance,Institutional influenza surveillance,2006/07-2013/14,Annual institutional vaccination rates vs nosocomial influenza proportion,nursing_staff_vaccination_rate,protective_association,operational,outbreak_dynamic,Influenza vaccination coverage among nursing staff,Reduction in nosocomial influenza proportion was significantly associated with increased vaccination rates in nursing staff,NR,association,NR,43,decrease_risk,medium,Ecological institutional analysis,transmission prevention,Immunocompromised cancer patients,influenza_only,"Association reported at staff-group level, not individual patient level",Nursing-staff vaccination appears especially important for reducing nosocomial influenza,Add nursing vaccination coverage as a high-priority transmission-protection metric
frenzel_2016,Frenzel et al. 2016,27158088,10.1016/j.ajic.2016.03.024,USA,Cancer center / immunocompromised oncology setting,Immunocompromised cancer patients and health care workers over 8 influenza seasons,Ecological observational study,Influenza,Hospital-acquired,Nosocomial influenza infections in cancer patients under institutional surveillance,Institutional influenza surveillance,2006/07-2013/14,Annual institutional vaccination rates vs nosocomial influenza proportion,high_risk_area_staff_vaccination_rate,protective_association,operational,outbreak_dynamic,Influenza vaccination coverage among personnel working in high-risk areas,Reduction in nosocomial influenza proportion was significantly associated with increased vaccination rates in personnel working in high-risk areas,NR,association,NR,497,decrease_risk,medium,Ecological institutional analysis,transmission prevention,Immunocompromised cancer patients,influenza_only,"Association reported at staff-group level, not individual patient level",Staff vaccination in high-risk areas may be especially relevant for preventing nosocomial transmission,Add high-risk-area staff vaccination coverage to IPC monitoring
frenzel_2016,Frenzel et al. 2016,27158088,10.1016/j.ajic.2016.03.024,USA,Cancer center / immunocompromised oncology setting,Immunocompromised cancer patients and health care workers over 8 influenza seasons,Ecological observational study,Influenza,Hospital-acquired,Nosocomial influenza infections in cancer patients under institutional surveillance,Institutional influenza surveillance,2006/07-2013/14,Institutional policy phases vs HCW vaccination coverage,vaccinate_or_mask_policy,policy_support,operational,outbreak_dynamic,Institutional policy requiring influenza vaccination or surgical mask use with each patient contact,Addition of vaccinate-or-mask policy further increased HCW vaccination rates by 10%-18% in one year,10%-18%,policy_associated_coverage_increase,NR,<0.0001,contextual,medium,Program evaluation,transmission prevention,Immunocompromised cancer patients,influenza_only,Policy-level process measure rather than direct patient-level effect,Institutional vaccination policies can strengthen transmission prevention,Add vaccinate-or-mask policy as an IPC/governance lever
sansone_2020,Sansone et al. 2020,32011654,10.1093/cid/ciaa108,Sweden,"Large acute-care university hospital, Gothenburg",435 hospitalized adult influenza A cases; 114 HCAI cases,Retrospective hospital-wide season analysis with WGS,Influenza A,Hospital-acquired transmission context,ILI or ARI symptom onset >=48 h after admission or <=48 h after discharge,Real-time PCR + whole-genome sequencing,2016/17 influenza season,HCAI vs non-HCAI and ward cluster analysis,wgs_confirmed_inward_cluster,descriptive_support,diagnostic,outbreak_dynamic,Whole-genome-sequencing-supported in-ward transmission clusters,"The study identified 8 closely related clusters involving 3 or more cases, supporting in-ward transmission",8,cluster_count,NR,NR,contextual,medium,WGS-supported transmission analysis,transmission,Large acute-care hospital,influenza_only,Single season; only sequenced selected epidemiologically related cases,In-ward transmission of influenza A occurred frequently and could be resolved by WGS,Add WGS-confirmed cluster detection as a high-confidence outbreak signal
sansone_2020,Sansone et al. 2020,32011654,10.1093/cid/ciaa108,Sweden,"Large acute-care university hospital, Gothenburg",435 hospitalized adult influenza A cases; 114 HCAI cases,Retrospective hospital-wide season analysis with WGS,Influenza A,Hospital-acquired transmission context,ILI or ARI symptom onset >=48 h after admission or <=48 h after discharge,Real-time PCR + whole-genome sequencing,2016/17 influenza season,HCAI vs non-HCAI and ward cluster analysis,wgs_confirmed_inward_pair,descriptive_support,diagnostic,outbreak_dynamic,Whole-genome-sequencing-supported in-ward transmission pairs,The study identified 10 additional closely related strain pairs supporting in-ward transmission,10,pair_count,NR,NR,contextual,medium,WGS-supported transmission analysis,transmission,Large acute-care hospital,influenza_only,Single season; selected samples only,WGS identified multiple smaller likely transmission events beyond larger clusters,Add WGS-confirmed pair detection as supporting outbreak signal
sansone_2020,Sansone et al. 2020,32011654,10.1093/cid/ciaa108,Sweden,"Large acute-care university hospital, Gothenburg",435 hospitalized adult influenza A cases; 114 HCAI cases,Retrospective hospital-wide season analysis with WGS,Influenza A,Hospital-acquired transmission context,ILI or ARI symptom onset >=48 h after admission or <=48 h after discharge,Real-time PCR + whole-genome sequencing,2016/17 influenza season,HCAI burden within hospitalized influenza A cases,hcai_fraction_in_hospitalized_influenza,descriptive_support,surveillance,surveillance_classification,Proportion of hospitalized influenza A cases classified as healthcare-associated,"Of 435 hospitalized influenza A cases, 114 met HCAI criteria",26%,proportion,NR,NR,contextual,medium,Descriptive epidemiology,acquisition burden,Large acute-care hospital,influenza_only,Depends on HCAI definition and case ascertainment,HCAI represented a substantial share of hospitalized influenza A burden,Use as contextual burden estimate for hospital influenza safety monitoring
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,room_sharing,model_feature,structural,during_exposure_window,Double-room occupancy,Double room occupancy was the most influential predictor in the RF model,NR,model_feature,NR,NR,increase_risk,high,Random forest feature importance,acquisition,Adult inpatients staying >4 days,influenza_only,Single-center ML study; no per-feature OR,Room sharing was the strongest practical predictor of HAI,Prioritize room type as a core risk input
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,patient_exposure_same_room,clinical_association,exposure,during_exposure_window,Same-room exposure to an influenza patient,Same-room exposure was more frequent in HAI patients,14.4% vs 2.1%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Observational comparison only,Same-room exposure is a strong operational transmission signal,Use same-room exposure as a direct contact-risk feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,patient_exposure_same_unit,clinical_association,exposure,during_exposure_window,Same-unit exposure to an influenza patient,Same-unit exposure was more frequent in HAI patients,45.9% vs 12.3%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Observational comparison only,Same-unit exposure is a strong ward-level transmission signal,Use same-unit exposure as a ward-risk feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,hospital_exposure_duration,clinical_association,exposure,during_exposure_window,Longer hospitalization before/around HAI detection,HAI patients had longer total length of stay,27.0 vs 12.5,days_mean,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Time-dependent and partly consequence-sensitive,Longer hospitalization increased exposure opportunity,Use duration in hospital as a dynamic exposure feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,age,clinical_association,patient,baseline,Older age,HAI patients were older,68.8 vs 58.7,years_mean,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate in this paper,Older patients had greater HAI burden,Use age as a baseline vulnerability feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,immunosuppression,clinical_association,comorbidity,baseline,Immunosuppressed status,Immunosuppression was more common in HAI patients,43.2% vs 26.4%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate in this paper,Immunosuppression increased HAI susceptibility,Add immunosuppression as a core vulnerability feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,glucocorticoid_exposure,clinical_association,treatment,baseline,Corticosteroid use,Corticosteroid use was more common in HAI patients,56.8% vs 33.9%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate in this paper,Corticosteroid exposure marked higher HAI risk,Add steroid exposure as a vulnerability feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,diabetes,clinical_association,comorbidity,baseline,Diabetes,Diabetes was more common in HAI patients,16.2% vs 6.3%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate in this paper,Diabetes increased HAI susceptibility,Add diabetes as a comorbidity risk feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,heart_disease,clinical_association,comorbidity,baseline,Heart disease,Heart disease was more common in HAI patients,27.9% vs 11.1%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate in this paper,Heart disease increased HAI susceptibility,Add heart disease as a comorbidity risk feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,renal_disease,clinical_association,comorbidity,baseline,Renal disease,Renal disease was more common in HAI patients,27.0% vs 12.3%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate in this paper,Renal disease increased HAI susceptibility,Add renal disease as a core comorbidity feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,hematologic_disease,clinical_association,comorbidity,baseline,Hematologic disease,Hematologic disease was more common in HAI patients,11.7% vs 6.4%,group_difference,NR,37,increase_risk,medium,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Smaller signal than other comorbidities,Hematologic disease may increase HAI risk,Keep as supportive risk feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,asthma,clinical_association,comorbidity,baseline,Asthma,Asthma was more common in HAI patients,9.9% vs 1.2%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate in this paper,Asthma may increase HAI susceptibility,Keep as supportive respiratory-risk feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,copd,clinical_association,comorbidity,baseline,COPD,COPD was more common in HAI patients,12.6% vs 1.5%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Univariate in this paper,COPD may increase HAI susceptibility,Keep as supportive respiratory-risk feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,lymphopenia,clinical_association,lab,early_hospitalization,Low lymphocyte count,Lymphocyte count was lower in HAI patients,0.9 vs 1.3,mean,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Consistent with other studies,Low lymphocyte count marked increased HAI susceptibility,Add lymphopenia as a core lab feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,hypoalbuminemia,clinical_association,lab,early_hospitalization,Low albumin,Albumin was lower in HAI patients,3.0 vs 3.4,mean,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Consistent with other studies,Low albumin marked increased HAI susceptibility,Add hypoalbuminemia as a core lab feature
cho_2024,Cho et al. 2024,NR,10.1186/s12879-024-09358-1,South Korea,"Tertiary teaching hospital, Seoul","73,859 adults included after exclusions; 111 HAI cases",Retrospective observational ML study,Influenza,Hospital-acquired,Positive influenza A or B PCR >4 days after admission,PCR,2011-2012 and 2019-2020 influenza seasons,HAI vs non-HAI,abnormal_chest_xray,clinical_association,radiology,early_hospitalization,Abnormal chest X-ray,Abnormal chest X-ray was much more frequent in HAI patients,91.0% vs 56.9%,group_difference,NR,<0.001,increase_risk,high,Univariate comparison,acquisition,Adult inpatients staying >4 days,influenza_only,Very strong difference,Abnormal chest X-ray is an important early contextual signal,Add abnormal chest X-ray as a core radiology feature
parkash_2019,Parkash et al. 2019,30991976,10.1186/s12890-019-0842-6,Australia,"Tertiary referral hospital, Canberra",292 hospitalized influenza patients; 28 hospital-acquired cases,Surveillance-based observational study,Influenza,Hospital-acquired / compared,"Symptom onset ≥48 h after admission unrelated to respiratory illness, or diagnosis ≥7 days if onset unknown",PCR,Apr-Oct 2017,Hospital-acquired vs community-acquired influenza,diabetes,clinical_association,comorbidity,baseline,Diabetes,Hospital-acquired influenza patients were more likely to have diabetes,NR,association,NR,15,increase_risk,medium,Univariate comparison,acquisition,Hospitalized adult influenza patients,influenza_only,Single-center season-specific study,Diabetes was enriched in hospital-acquired influenza,Add diabetes as a supportive comorbidity feature
parkash_2019,Parkash et al. 2019,30991976,10.1186/s12890-019-0842-6,Australia,"Tertiary referral hospital, Canberra",292 hospitalized influenza patients; 28 hospital-acquired cases,Surveillance-based observational study,Influenza,Hospital-acquired / compared,"Symptom onset ≥48 h after admission unrelated to respiratory illness, or diagnosis ≥7 days if onset unknown",PCR,Apr-Oct 2017,Hospital-acquired vs community-acquired influenza,malignancy,clinical_association,comorbidity,baseline,Malignancy,Hospital-acquired influenza patients were more likely to have malignancy,NR,association,NR,46,increase_risk,medium,Univariate comparison,acquisition,Hospitalized adult influenza patients,influenza_only,Single-center season-specific study,Malignancy was enriched in hospital-acquired influenza,Add malignancy as a supportive comorbidity feature
parkash_2019,Parkash et al. 2019,30991976,10.1186/s12890-019-0842-6,Australia,"Tertiary referral hospital, Canberra",292 hospitalized influenza patients; 28 hospital-acquired cases,Surveillance-based observational study,Influenza,Hospital-acquired / compared,"Symptom onset ≥48 h after admission unrelated to respiratory illness, or diagnosis ≥7 days if onset unknown",PCR,Apr-Oct 2017,Hospital-acquired vs community-acquired influenza,chronic_liver_disease,clinical_association,comorbidity,baseline,Chronic liver disease,Hospital-acquired influenza patients were more likely to have chronic liver disease,NR,association,NR,43,increase_risk,medium,Univariate comparison,acquisition,Hospitalized adult influenza patients,influenza_only,Single-center season-specific study,Chronic liver disease was enriched in hospital-acquired influenza,Add chronic liver disease as a supportive comorbidity feature
parkash_2019,Parkash et al. 2019,30991976,10.1186/s12890-019-0842-6,Australia,"Tertiary referral hospital, Canberra",292 hospitalized influenza patients; 28 hospital-acquired cases,Surveillance-based observational study,Influenza,Hospital-acquired / compared,"Symptom onset ≥48 h after admission unrelated to respiratory illness, or diagnosis ≥7 days if onset unknown",PCR,Apr-Oct 2017,Hospital-acquired vs community-acquired influenza,room_sharing_during_incubation,descriptive,structural,during_exposure_window,Shared-room placement during incubation period,"Of hospital-acquired influenza patients, 22 were in shared rooms during incubation",22/28,count,NR,NR,increase_risk,high,Descriptive surveillance,acquisition,Hospitalized adult influenza patients,influenza_only,Descriptive rather than adjusted effect,Shared-room placement likely facilitated acquisition,Use shared-room incubation exposure as an operational transmission flag
parkash_2019,Parkash et al. 2019,30991976,10.1186/s12890-019-0842-6,Australia,"Tertiary referral hospital, Canberra",292 hospitalized influenza patients; 28 hospital-acquired cases,Surveillance-based observational study,Influenza,Hospital-acquired / compared,"Symptom onset ≥48 h after admission unrelated to respiratory illness, or diagnosis ≥7 days if onset unknown",PCR,Apr-Oct 2017,Hospital-acquired vs community-acquired influenza,patient_bed_moves,descriptive,operational,post_detection,Number of patient transfers after diagnosis,Patients were moved an average of 5 times after diagnosis,5,bed_moves_mean,NR,NR,increase_risk,medium,Descriptive surveillance,acquisition / spread,Hospitalized adult influenza patients,influenza_only,Post-diagnosis process variable,Bed movement after diagnosis likely facilitated spread,Use frequent bed moves as an outbreak propagation flag
salachas_2025,Salachas et al. 2025,40217353,10.1186/s13756-025-01543-4,France,"900-bed university hospital, Paris","83,443 unique hospital visits analyzed from 2014-2023",Ward-year retrospective cohort with mixed-effects model,Influenza + other respiratory viruses,Hospital-acquired viral respiratory infection,Positive PCR for at least one respiratory virus performed ≥5 days after admission,PCR,2014-2023,Ward-year incidence model,community_viral_pressure,mixed_effects,exposure,ward_level,Incidence of community-acquired viral respiratory infection in a ward,Higher ward CA-VRI incidence was associated with higher HA-VRI incidence,0.10 per 1000 hospital-days per incidence point,incidence_increment,NR,<0.001,increase_risk,high,Linear mixed-effects model,acquisition,Ward-level hospital surveillance,shared_with_other_pathogens,"Ward-level model, not patient-level",Ward community viral burden drives hospital-acquired incidence,Use ward community pressure as a dynamic ward-risk input
salachas_2025,Salachas et al. 2025,40217353,10.1186/s13756-025-01543-4,France,"900-bed university hospital, Paris","83,443 unique hospital visits analyzed from 2014-2023",Ward-year retrospective cohort with mixed-effects model,Influenza + other respiratory viruses,Hospital-acquired viral respiratory infection,Positive PCR for at least one respiratory virus performed ≥5 days after admission,PCR,2014-2023,Ward-year incidence model,room_sharing,mixed_effects,structural,ward_level_static,Proportion of double-occupancy rooms in a ward,Higher proportion of double-occupancy rooms was associated with higher HA-VRI incidence,0.04 per 1000 hospital-days per +10% double rooms,incidence_increment,NR,0.03,increase_risk,high,Linear mixed-effects model,acquisition,Ward-level hospital surveillance,shared_with_other_pathogens,"Ward-level model, not patient-level",Double-occupancy structure increases hospital-acquired respiratory virus incidence,Use proportion of double rooms as a structural transmission multiplier
salachas_2025,Salachas et al. 2025,40217353,10.1186/s13756-025-01543-4,France,"900-bed university hospital, Paris","83,443 unique hospital visits analyzed from 2014-2023",Ward-year retrospective cohort with mixed-effects model,Influenza + other respiratory viruses,Hospital-acquired viral respiratory infection,Positive PCR for at least one respiratory virus performed ≥5 days after admission,PCR,2014-2023,Influenza subgroup model,room_sharing_influenza_subgroup,subgroup_mixed_effects,structural,ward_level_static,Proportion of double-occupancy rooms in influenza subgroup,"In the influenza subgroup, double-occupancy rooms remained associated with hospital-acquired influenza",0.01 per 1000 hospital-days per +10% double rooms,incidence_increment,NR,12,increase_risk,medium,Subgroup mixed-effects model,acquisition,Ward-level influenza subgroup,shared_with_other_pathogens,"Subgroup result, not patient-level",Double-room structure also matters specifically for influenza,Keep influenza-specific structural signal
salachas_2025,Salachas et al. 2025,40217353,10.1186/s13756-025-01543-4,France,"900-bed university hospital, Paris","83,443 unique hospital visits analyzed from 2014-2023",Ward-year retrospective cohort with mixed-effects model,Influenza + other respiratory viruses,Hospital-acquired viral respiratory infection,Positive PCR for at least one respiratory virus performed ≥5 days after admission,PCR,2014-2023,Ward-year incidence model,mask_use_intensity,mixed_effects,operational,outbreak_dynamic,Masks consumed per hospital-day,"Higher mask consumption was associated with higher HA-VRI incidence, likely as a reactive intensity marker",0.33 per 1000 hospital-days per +10 masks/day,incidence_increment,NR,0.04,contextual,low,Linear mixed-effects model,acquisition context,Ward-level hospital surveillance,shared_with_other_pathogens,Probably reactive rather than causal,Mask use tracked outbreak intensity rather than causing risk,"Use as surveillance intensity signal, not harmful predictor"
gustin_2023,Gustin et al. 2023,37386032,10.1038/s41598-023-36908-5,France,"Short-stay geriatric unit, university hospital","82 participants: 35 patients, 32 nurses/paramedical staff, 15 doctors",Contact-network stochastic SEIR modeling,Influenza H3N2,Nosocomial transmission context,Confirmed influenza in geriatric short-stay unit,PCR + RFID contact data,10-day study during 2011-2012 influenza peak,Role-based transmission matrix,nurse_to_patient_transmission_rate,model_based,staff_vector,contact_network,Nurse-to-patient influenza transmission rate,Nurses transmitted infection to a patient more frequently than doctors,1.04 per day,transmission_rate,NR,NR,increase_risk,medium,SEIR contact-network modeling,acquisition / spread,Geriatric short-stay unit,influenza_only,Unit-specific modeling study,Nurses were the dominant staff-to-patient transmission route,Model nurse-patient contacts as high-priority spread edges
gustin_2023,Gustin et al. 2023,37386032,10.1038/s41598-023-36908-5,France,"Short-stay geriatric unit, university hospital","82 participants: 35 patients, 32 nurses/paramedical staff, 15 doctors",Contact-network stochastic SEIR modeling,Influenza H3N2,Nosocomial transmission context,Confirmed influenza in geriatric short-stay unit,PCR + RFID contact data,10-day study during 2011-2012 influenza peak,Role-based transmission matrix,doctor_to_patient_transmission_rate,model_based,staff_vector,contact_network,Doctor-to-patient influenza transmission rate,Doctor-to-patient transmission rate was lower than nurse-to-patient,0.38 per day,transmission_rate,NR,NR,increase_risk,medium,SEIR contact-network modeling,acquisition / spread,Geriatric short-stay unit,influenza_only,Unit-specific modeling study,Doctors transmitted less frequently than nurses,Model doctor-patient spread edges as lower-weight than nurse edges
gustin_2023,Gustin et al. 2023,37386032,10.1038/s41598-023-36908-5,France,"Short-stay geriatric unit, university hospital","82 participants: 35 patients, 32 nurses/paramedical staff, 15 doctors",Contact-network stochastic SEIR modeling,Influenza H3N2,Nosocomial transmission context,Confirmed influenza in geriatric short-stay unit,PCR + RFID contact data,10-day study during 2011-2012 influenza peak,Role-based transmission matrix,nurse_to_nurse_transmission_rate,model_based,staff_vector,contact_network,Nurse-to-nurse influenza transmission rate,Nurse-to-nurse transmission rate was estimated at 0.34 per day,0.34 per day,transmission_rate,NR,NR,increase_risk,medium,SEIR contact-network modeling,acquisition / spread,Geriatric short-stay unit,influenza_only,Unit-specific modeling study,Staff-staff nurse transmission was relevant,Model nurse-nurse transmission in workforce spread logic
saadatian_elahi_2023,Saadatian-Elahi et al. 2023,37321894,10.1016/j.vaccine.2023.05.060,France,"Edouard Herriot University Hospital, Lyon",296 hospitalized patients with ILI >=72 h after admission and known vaccination status; 67 confirmed HAI cases,Incident test-negative case-control study nested in prospective surveillance,Influenza,Hospital-acquired,ILI symptoms >=72 h after hospitalization and positive RT-PCR,RT-PCR,2004/05-2019/20 except 2012/13,HAI cases vs ILI controls with negative RT-PCR,influenza_vaccination,protective_association,treatment,baseline,Receipt of one dose of current-season influenza vaccine >14 days before ILI symptom onset,Influenza vaccination was independently associated with lower risk of hospital-acquired influenza,0.42,aOR,0.22-0.79,NR,decrease_risk,high,Adjusted logistic regression,acquisition,Hospitalized patients developing ILI >=72 h after admission,influenza_only,Vaccination status was partly self-reported,Patient vaccination was protective against HAI,Add patient influenza vaccination as a strong protective acquisition factor
saadatian_elahi_2023,Saadatian-Elahi et al. 2023,37321894,10.1016/j.vaccine.2023.05.060,France,"Edouard Herriot University Hospital, Lyon",296 hospitalized patients with ILI >=72 h after admission and known vaccination status; 67 confirmed HAI cases,Incident test-negative case-control study nested in prospective surveillance,Influenza,Hospital-acquired,ILI symptoms >=72 h after hospitalization and positive RT-PCR,RT-PCR,2004/05-2019/20 except 2012/13,HAI cases vs ILI controls with negative RT-PCR,geriatric_ward_context,protective_association,exposure,early_hospitalization,Admission to a geriatric ward,Hospitalization in a geriatric ward was independently associated with lower risk of hospital-acquired influenza,0.16,aOR,0.06-0.41,NR,decrease_risk,high,Adjusted logistic regression,acquisition,Hospitalized patients developing ILI >=72 h after admission,influenza_only,Protective association may reflect ward practices and higher vaccine coverage,Geriatric-ward admission was associated with lower HAI risk,Add geriatric-ward context as a protective ward-practice modifier
